日付,商品名,消費量,残在庫,備考
2027-02-04,ガムシロップ,8.0,0.0,
2027-02-04,テイクアウト用カップM,5.0,3.0,
2027-02-04,チョコレートソース,6.0,4.0,
2027-02-04,冷凍パスタ,7.0,2.0,
2027-02-05,ブレンドコーヒー豆,18.0,5.0,
2027-02-05,ホイップクリーム,8.0,5.0,
2027-02-05,サンドイッチ用食パン,9.0,3.0,
2027-02-05,ロースハム,7.0,3.0,
2027-02-05,レタス,9.0,2.0,
2027-02-05,オレンジジュース,11.0,3.0,
2027-02-05,ガムシロップ,12.0,4.0,
2027-02-05,テイクアウト用カップM,8.0,0.0,
2027-02-05,チョコレートソース,9.0,0.0,
2027-02-05,冷凍パスタ,9.0,4.0,
2027-02-06,ブレンドコーヒー豆,18.0,3.0,週末
2027-02-06,ホイップクリーム,8.0,4.0,週末
2027-02-06,サンドイッチ用食パン,10.0,3.0,週末
2027-02-06,ロースハム,7.0,1.0,週末
2027-02-06,レタス,10.0,4.0,週末
2027-02-06,オレンジジュース,9.0,1.0,週末
2027-02-06,ガムシロップ,8.0,3.0,週末
2027-02-06,テイクアウト用カップM,11.0,5.0,週末
2027-02-06,チョコレートソース,6.0,4.0,週末
2027-02-06,冷凍パスタ,10.0,4.0,週末
2027-02-07,ブレンドコーヒー豆,18.0,1.0,週末
2027-02-07,ホイップクリーム,11.0,4.0,週末
2027-02-07,サンドイッチ用食パン,11.0,3.0,週末
2027-02-07,ロースハム,13.0,2.0,週末
2027-02-07,レタス,10.0,0.0,週末
2027-02-07,オレンジジュース,11.0,2.0,週末
2027-02-07,ガムシロップ,12.0,1.0,週末
2027-02-07,テイクアウト用カップM,9.0,0.0,週末
2027-02-07,チョコレートソース,10.0,1.0,週末
2027-02-07,冷凍パスタ,10.0,3.0,週末
2027-02-08,ブレンドコーヒー豆,10.0,1.0,
2027-02-08,ホイップクリーム,7.0,3.0,
2027-02-08,サンドイッチ用食パン,6.0,3.0,
2027-02-08,ロースハム,7.0,1.0,
2027-02-08,レタス,7.0,0.0,
2027-02-08,オレンジジュース,5.0,3.0,
2027-02-08,ガムシロップ,5.0,4.0,
2027-02-08,テイクアウト用カップM,6.0,4.0,
2027-02-08,チョコレートソース,7.0,2.0,
2027-02-08,冷凍パスタ,6.0,3.0,
2027-02-09,ブレンドコーヒー豆,12.0,0.0,
2027-02-09,ホイップクリーム,7.0,1.0,
2027-02-09,サンドイッチ用食パン,7.0,2.0,
2027-02-09,ロースハム,6.0,3.0,
2027-02-09,レタス,6.0,3.0,
2027-02-09,オレンジジュース,8.0,4.0,
2027-02-09,ガムシロップ,7.0,1.0,
2027-02-09,テイクアウト用カップM,7.0,2.0,
2027-02-09,チョコレートソース,7.0,3.0,
2027-02-09,冷凍パスタ,4.0,5.0,
